3,normal,1000,lazy,1000000,1000000,100000,1,998590,998590,998590,0.0002182,0.000222469,2.06367,0.396818,2.46093
4,normal,1000,lazy,1000000,1000000,100000,1,998590,998590,998590,0.00021663,0.000215264,2.06901,0.363529,2.43297
0,normal,1000,eager,1000000,1000000,100000,1,998590,998590,998590,0.00021788,0.000418522,2.08489,0.363527,2.44906
1,normal,1000,eager,1000000,1000000,100000,1,998590,998590,998590,0.000217091,0.000426012,2.08997,0.399071,2.48968
2,normal,1000,eager,1000000,1000000,100000,1,998590,998590,998590,0.00025026,0.000431503,2.07589,0.365579,2.44215
3,normal,1000,eager,1000000,1000000,100000,1,998590,998590,998590,0.00021656,0.000435158,2.08584,0.366044,2.45254
4,normal,1000,eager,1000000,1000000,100000,1,998590,998590,998590,0.000217686,0.000431048,2.07859,0.363794,2.44303
0,normal,1000,additional,1000000,1000000,100000,1,998590,998590,998590,9.2827e-05,5.9077e-05,2.07366,0.364981,2.43879
1,normal,1000,additional,1000000,1000000,100000,1,998590,998590,998590,0.000306957,0.00018404,2.07946,0.363813,2.44376
2,normal,1000,additional,1000000,1000000,100000,1,998590,998590,998590,0.000330003,0.000196187,2.07197,0.397593,2.47008
3,normal,1000,additional,1000000,1000000,100000,1,998590,998590,998590,0.000307066,0.000184402,2.1137,0.36509,2.47928
4,normal,1000,additional,1000000,1000000,100000,1,998590,998590,998590,0.000307284,0.000193134,2.07228,0.36504,2.43782
0,normal,10000,lazy,1000000,1000000,100000,1,999962,999962,999962,0.00175957,0.00146991,20.6434,0.361226,21.0079
1,normal,10000,lazy,1000000,1000000,100000,1,999962,999962,999962,0.00179259,0.0015454,20.5755,0.363392,20.9423
2,normal,10000,lazy,1000000,1000000,100000,1,999962,999962,999962,0.00143838,0.00171829,20.7715,0.376598,21.1513
3,normal,10000,lazy,1000000,1000000,100000,1,999962,999962,999962,0.00178872,0.00161429,20.3212,0.361129,20.6857
4,normal,10000,lazy,1000000,1000000,100000,1,999962,999962,999962,0.00205237,0.00224527,20.4225,0.389942,20.8167
0,normal,10000,eager,1000000,1000000,100000,1,999962,999962,999962,0.00123745,0.0025358,20.5595,0.362955,20.9263
1,normal,10000,eager,1000000,1000000,100000,1,999962,999962,999962,0.000839509,0.00217398,20.6707,0.361633,21.0353
2,normal,10000,eager,1000000,1000000,100000,1,999962,999962,999962,0.00125762,0.00239572,20.7819,0.36137,21.1469
3,normal,10000,eager,1000000,1000000,100000,1,999962,999962,999962,0.00210486,0.00514156,20.6654,0.393475,21.0661
4,normal,10000,eager,1000000,1000000,100000,1,999962,999962,999962,0.0017589,0.00278784,20.6059,0.360524,20.971
0,normal,10000,additional,1000000,1000000,100000,1,999962,999962,999962,0.00295125,0.000889813,20.4805,0.359935,20.8443
1,normal,10000,additional,1000000,1000000,100000,1,999962,999962,999962,0.00293153,0.000988669,20.5954,0.361076,20.9604
2,normal,10000,additional,1000000,1000000,100000,1,999962,999962,999962,0.0029311,0.00105809,20.5448,0.360113,20.9089
3,normal,10000,additional,1000000,1000000,100000,1,999962,999962,999962,0.00297,0.000953244,20.6506,0.360606,21.0151
4,normal,10000,additional,1000000,1000000,100000,1,999962,999962,999962,0.00294014,0.000720625,20.5808,0.359435,20.9439
0,normal,100000,lazy,1000000,1000000,100000,1,999981,999981,999981,0.0197742,0.0155958,203.35,0.369255,203.755
1,normal,100000,lazy,1000000,1000000,100000,1,999981,999981,999981,0.0191977,0.0152105,203.862,0.369223,204.266
2,normal,100000,lazy,1000000,1000000,100000,1,999981,999981,999981,0.0157373,0.0134483,204.224,0.360453,204.614
3,normal,100000,lazy,1000000,1000000,100000,1,999981,999981,999981,0.0181662,0.0146888,203.55,0.359617,203.942
4,normal,100000,lazy,1000000,1000000,100000,1,999981,999981,999981,0.0193961,0.0153547,204.659,0.368007,205.062
0,normal,100000,eager,1000000,1000000,100000,1,999981,999981,999981,0.0168651,0.0249254,206.2,0.366799,206.608
1,normal,100000,eager,1000000,1000000,100000,1,999981,999981,999981,0.0168391,0.0250808,205.201,0.367628,205.611
2,normal,100000,eager,1000000,1000000,100000,1,999981,999981,999981,0.0167675,0.024825,206.133,0.365019,206.539
3,normal,100000,eager,1000000,1000000,100000,1,999981,999981,999981,0.0169134,0.0250005,206.572,0.368274,206.983
4,normal,100000,eager,1000000,1000000,100000,1,999981,999981,999981,0.0158816,0.0246245,206.191,0.367494,206.599
0,normal,100000,additional,1000000,1000000,100000,1,999981,999981,999981,0.0293212,0.013197,205.866,0.366067,206.275
1,normal,100000,additional,1000000,1000000,100000,1,999981,999981,999981,0.0292019,0.0148003,206.193,0.367375,206.605
2,normal,100000,additional,1000000,1000000,100000,1,999981,999981,999981,0.00844773,0.00473233,206.161,0.360574,206.535
3,normal,100000,additional,1000000,1000000,100000,1,999981,999981,999981,0.0291982,0.0143648,206.056,0.367589,206.467
4,normal,100000,additional,1000000,1000000,100000,1,999981,999981,999981,0.00880487,0.00471508,206.832,0.360575,207.206
