queries,strategy,iter,tree time,update time,additional time,query execution,results separation,total time,checksum
10000,eager,0,0.017507,0.0073416,0,0.425757,34.5506,34.9939,1003567502000000
10000,eager,1,0.0175653,0.00733608,0,0.428807,34.5687,35.0151,1003567502000000
10000,eager,2,0.0175869,0.00732947,0,0.425981,34.5207,34.9643,1003567502000000
10000,eager,3,0.0174267,0.00728603,0,0.42702,34.6627,35.1071,1003567502000000
10000,eager,4,0.017345,0.00725216,0,0.427156,34.5783,35.0228,1003567502000000
100000,eager,0,0.193512,0.0800292,0,0.426643,346.417,347.037,10019515191800000
100000,eager,1,0.193518,0.0800592,0,0.426974,347.076,347.697,10019515191800000
100000,eager,2,0.19553,0.0809243,0,0.426004,347.415,348.036,10019515191800000
100000,eager,3,0.196913,0.0814426,0,0.425657,346.357,346.979,10019515191800000
100000,eager,4,0.193638,0.0799472,0,0.425949,345.655,346.274,10019515191800000
10,additional,0,4.4383E-05,8.483E-06,6.5966E-05,0.300422,0.0289374,0.32947,947948205202
10,additional,1,4.6305E-05,9.122E-06,6.6023E-05,0.263203,0.0286665,0.291982,947948205202
10,additional,2,4.3655E-05,7.67E-06,6.7055E-05,0.261261,0.0286534,0.290025,947948205202
10,additional,3,4.4606E-05,8.848E-06,6.6775E-05,0.261946,0.0285865,0.290644,947948205202
10,additional,4,4.3806E-05,8.635E-06,6.5791E-05,0.262008,0.0294063,0.291524,947948205202
100,additional,0,0.000521463,6.6599E-05,0.000334511,0.418251,0.226202,0.645309,6750225429608
100,additional,1,0.000524361,6.7886E-05,0.000335115,0.417602,0.226298,0.644759,6750225429608
100,additional,2,0.000522555,6.7789E-05,0.000337101,0.41853,0.229021,0.648411,6750225429608
100,additional,3,0.00051928,6.6895E-05,0.000336377,0.42077,0.226353,0.647978,6750225429608
100,additional,4,0.000520744,6.6918E-05,0.000334961,0.422141,0.226659,0.649656,6750225429608
1000,additional,0,0.0027135,0.000299242,0.000464386,0.426566,2.08682,2.51656,56502132330648
1000,additional,1,0.00326321,0.000358686,0.000466594,0.427232,2.06374,2.4947,56502132330648
1000,additional,2,0.00505365,0.000554498,0.00234311,0.457835,2.04845,2.51368,56502132330648
1000,additional,3,0.00345829,0.000398145,0.000465596,0.426711,2.04834,2.47897,56502132330648
1000,additional,4,0.00286172,0.000316174,0.000463786,0.426008,2.04927,2.47861,56502132330648
10000,additional,0,0.0146342,0.0015937,0.0045142,0.427299,22.3093,22.7558,686630753056274
10000,additional,1,0.0121334,0.00131003,0.00446864,0.427159,22.2752,22.7189,686630753056274
10000,additional,2,0.0401167,0.00440501,0.00794417,0.430426,22.2852,22.7637,686630753056274
10000,additional,3,0.0414132,0.0045167,0.00819582,0.429912,22.2652,22.7447,686630753056274
10000,additional,4,0.0122095,0.00132637,0.00450011,0.427208,22.2888,22.7328,686630753056274
100000,additional,0,0.139398,0.0150043,0.0486227,0.427398,253.025,253.64,8120780539202836
100000,additional,1,0.139973,0.0151161,0.0482303,0.42782,253.087,253.703,8120780539202836
100000,additional,2,0.139756,0.0150868,0.0480773,0.426221,252.787,253.402,8120780539202836
100000,additional,3,0.141982,0.0152612,0.0480549,0.42704,252.956,253.573,8120780539202836
100000,additional,4,0.139715,0.0150795,0.0482161,0.427291,253.194,253.809,8120780539202836
